filename,xmin,ymin,xmax,ymax,class
train/bC7OWmNYjZLjLYnd.png,84,33,286,181,Dur
train/gK1XEsUjwJ5gDOSz.png,23,1,300,180,Sol
train/HYMbsGR9sq7jfwQp.png,121,28,300,158,Sol
train/yLeWjzIsAgQO8rT2.png,46,12,300,171,Dur
train/RlpqfQnTgM6AxUNs.png,45,45,295,179,Sag
train/GacGc5Z89bSZ5IXG.png,42,27,300,143,Sol
train/EvCwicQf5dVFto6x.png,100,15,300,138,Dur
train/qCzy78clSmCmt5Uv.png,109,50,300,200,Dur
train/QVFB67Eza3BCNeRY.png,67,38,300,165,Sag
train/y9PxZE5NfOO323Nv.png,90,63,300,181,Sol
train/jMVjrTQfvJ0xLTOt.png,52,29,300,151,Sol
train/jYSFgcG68qqavVn6.png,142,1,300,126,Sag
train/IdrewaHdlHRrNHbJ.png,77,56,300,200,Sol
train/aac4C8FFlVQw6aGM.png,54,39,300,161,Sag
train/HQSUE6P23pvLctuy.png,14,3,300,140,Sag
train/mxyADQuZCMwE1Nv5.png,80,55,300,175,Sol
train/DOuDihjhzIuZ2skd.png,81,41,300,171,Sag
train/ikusbrqDgla4SEas.png,92,25,300,160,Dur
train/9TeUwuSOgtGgewNL.png,98,44,300,182,Dur
train/hMqKoUYAvB91YRuO.png,78,10,300,200,Dur
train/uRSLPvxdMFumUTl4.png,72,62,300,177,Sol
train/vua0e2tJtebtNywx.png,84,40,300,167,Sol
train/NfmReZcDjjo6EJ3z.png,40,27,300,149,Sol
train/ODhkT6k9Xdoj9xG7.png,126,36,300,162,Dur
train/KJ77yLPN943SrPZW.png,51,1,300,200,Sag
train/45OQyZuXtfNCc8Rk.png,50,28,300,200,Sag
train/jy6fSFQ1ynecl3P7.png,82,67,300,183,Sol
train/EkArrGlCdj8NNPbu.png,22,30,300,145,Sol
train/545XFudcV0UlnH2Y.png,61,17,300,164,Dur
train/p2Y8kJZKuaHvM4dk.png,83,41,300,160,Sag
train/AORIZvib6x3RaA82.png,51,69,300,199,Sol
train/FqTkhXfEVeaGHReH.png,36,42,300,175,Sag
train/w1NflQUWVQmFdZdI.png,22,34,300,169,Sol
train/4Fxr7klOIfijCpio.png,35,20,300,175,Sag
train/2affjOmZChc9AXpR.png,101,26,300,178,Dur
train/63khvkT3L0GCdMHh.png,126,31,300,163,Sol
train/04l5I8TqdzF9WDMJ.png,37,33,300,181,Sag
train/lGC1Z9CaHybrKaoK.png,81,46,300,176,Sol
train/zZRojXITRo7bAIRT.png,95,23,300,171,Dur
train/dOgYDnySFw6fj21T.png,29,62,300,194,Sol
train/DVPUHpNyCvJxx69v.png,110,28,300,169,Dur
train/ASH8lCQK8VGgkfyG.png,59,44,300,191,Sol
train/Uok6jb9ObZxSWCDu.png,22,44,300,189,Sag
train/Ht08RX3DQCSdl9Sy.png,41,1,300,182,Sag
train/GErhi3nROcOcubPG.png,63,45,300,161,Sol
train/hHY3BbYoVFjLEsbd.png,71,47,300,182,Sag
train/d5fTHW3xnYsDhax5.png,108,36,300,178,Dur
train/IH5gpU7fLJSn90Rx.png,72,47,300,168,Sol
train/svWW1IeCIfKmCxvY.png,41,61,300,188,Sol
train/hAb9a8XAGVZnLM6m.png,63,33,300,149,Sol
train/rgh4Zpx9TkORJIWe.png,52,32,300,169,Sol
train/mkUctpckc3vjOwKa.png,116,1,300,156,Sag
train/ismjaxPJzOizyqOx.png,76,40,300,165,Sol
train/9VLUR3WfMvIdEMrO.png,77,37,300,155,Sol
train/mAjn51U2iJwlh99P.png,54,28,300,155,Sol
train/GelC88IvDZoRejHp.png,42,15,300,185,Sag
train/Z2jcrWNs2feSmVtI.png,76,46,300,170,Sol
train/1uoW7QcH2qAgCTxv.png,64,64,300,194,Sag
train/zVMOQFwVINs3dj8o.png,118,64,300,185,Sag
train/hWVwQVI74lc5zgyK.png,34,18,300,183,Sag
train/9Ylbn7DgtTyKKNuM.png,76,48,300,183,Dur
train/vfKiFjWIK9JKHxLn.png,52,30,300,165,Sag
train/Ep0yJCcioRpgZquy.png,46,76,300,199,Sol
train/BYoDUgGsCMmAIF9I.png,59,22,300,169,Dur
train/nkwwKfU69znG7Bi3.png,76,26,300,169,Dur
